https://www.chinadaily.com.cn/a/201811/14/WS5bec1bdba310eff303288b6c.html,
http://www.chinadaily.com.cn/cndy/2018-11/07/content_37213761.htm,
http://www.chinadaily.com.cn/business/,
https://www.chinadaily.com.cn/a/201811/05/WS5be064c7a310eff303286abe.html,
http://www.chinadaily.com.cn/cndy/2018-11/14/content_37255651.htm,
https://www.chinadaily.com.cn/a/201811/17/WS5beff2b0a310eff3032894ed.html,
http://www.facebook.com/chinadaily,
http://www.chinadaily.com.cn/chinawatch_fr/index.html,
http://www.chinadaily.com.cn/a/201811/22/WS5bf622b0a310eff30328a681_2.html,
https://www.chinadaily.com.cn/a/201811/10/WS5be636f0a310eff303287c91.html,
http://www.chinadaily.com.cn/a/201811/22/WS5bf6193fa310eff30328a605_3.html,
http://www.chinadaily.com.cn/hkedition/2018-11/16/content_37268219.htm,
http://www.chinadaily.com.cn/static_e/aboutus.html,
https://www.chinadaily.com.cn/a/201811/11/WS5be8216fa310eff303287e61.html,
http://www.chinadaily.com.cn/hkedition/2018-11/07/content_37213481.htm,
http://www.chinadaily.com.cn/travel/,
http://www.chinadaily.com.cn/static_e/Expat_Employment.html,
http://www.chinadaily.com.cn/opinion/,
https://www.chinadaily.com.cn/a/201811/05/WS5be0633ba310eff303286ab9.html,
http://www.chinadailyasia.com/,
http://www.chinadaily.com.cn/a/201811/20/WS5bf37096a310eff303289ccc_5.html,
http://www.chinadaily.com.cn/m/hunan/changshacounty/2018-11/15/content_37263057.htm,
http://www.chinadaily.com.cn/hkedition/2018-11/14/content_37255434.htm,
https://www.chinadaily.com.cn/a/201811/10/WS5be6f805a310eff303287de8.html,
http://www.chinadaily.com.cn/sports/,
https://www.chinadaily.com.cn/a/201811/18/WS5bf0a748a310eff30328954d.html,
https://www.chinadaily.com.cn/a/201811/16/WS5bee269ea310eff30328918b.html,
http://www.chinadaily.com.cn/cndy/2018-11/17/content_37274027.htm,
http://www.chinadaily.com.cn/index.html,
https://www.chinadaily.com.cn/a/201811/10/WS5be64f1ea310eff303287cf5.html,
http://www.chinadaily.com.cn/life/,
http://www.chinadaily.com.cn/cndy/index1.html,
http://www.chinadaily.com.cn/a/201811/22/WS5bf60581a310eff30328a501.html,
http://www.chinadaily.com.cn/a/201811/21/WS5bf5046ca310eff30328a2d6.html,
https://www.chinadaily.com.cn/a/201811/10/WS5be63644a310eff303287c8b.html,
http://www.chinadaily.com.cn/culture/,
http://www.chinadaily.com.cn/cndy/2018-11/19/content_37279063.htm,
http://www.chinadaily.com.cn/,
http://www.chinadaily.com.cn/regional/,
https://www.chinadaily.com.cn/a/201811/05/WS5bdf8340a310eff303286734.html,
https://www.chinadaily.com.cn/a/201811/06/WS5be18d34a310eff303286f13.html,
http://www.chinadaily.com.cn/hkedition/2018-11/15/content_37261734.htm,
http://www.chinadaily.com.cn/a/201811/19/WS5bf29347a310eff303289a3d.html,
https://www.chinadaily.com.cn/a/201811/11/WS5be7177da310eff303287df2.html,
http://www.chinadaily.com.cn/cndy/2018-11/08/content_37221456.htm,
http://www.chinadaily.com.cn/a/201811/22/WS5bf5b0a9a310eff30328a3fd.html,
https://www.chinadaily.com.cn/a/201811/07/WS5be2b56aa310eff303287359.html,
http://www.chinadaily.com.cn/newmedia.html,
http://www.chinadaily.com.cn/static_e/advertiseonsite.html,
https://www.chinadaily.com.cn/a/201811/15/WS5bed724ca310eff303288fa1.html,
http://www.chinadaily.com.cn/a/201811/21/WS5bf50514a310eff30328a2ef.html,
http://www.chinadaily.com.cn/a/201811/22/WS5bf61922a310eff30328a5fe.html,
http://www.chinadaily.com.cn/static_e/contactus.html,
https://www.chinadaily.com.cn/a/201811/13/WS5bea354da310eff3032884bd.html,
https://www.chinadaily.com.cn/a/201811/13/WS5bea2066a310eff3032883d4.html,
https://www.chinadaily.com.cn/a/201811/12/WS5be9153ca310eff303288168.html,
https://www.chinadaily.com.cn/a/201811/08/WS5be37777a310eff303287417.html,
https://www.chinadaily.com.cn/a/201811/14/WS5beafd66a310eff303288741.html,
http://www.chinadaily.com.cn/hkedition/2018-11/06/content_37205884.htm,
https://www.chinadaily.com.cn/a/201811/06/WS5be0da92a310eff303286b38.html,
http://www.chinadaily.com.cn/hkedition/2018-11/05/content_37197779.htm,
http://www.chinadaily.com.cn/china/,
http://www.chinadaily.com.cn/2009image_e/permit2010.jpg,
http://www.chinadaily.com.cn/world/,
http://www.chinadaily.com.cn/a/201811/22/WS5bf5dfe6a310eff30328a414.html,
http://www.chinadaily.com.cn/cndy/2018-11/12/content_37242442.htm,
